what,kind,bundleId,bundleVersion,description,time
java.vm.specification.version,sysinfo,,,"1.0",1556012551180
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1556012551180
java.vm.version,sysinfo,,,"19.0-b09",1556012551180
started,bundle,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch",1556012551725
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1556012552256
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012552604
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012598898
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012601389
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012927805
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1556012929398
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012933410
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012946316
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012947458
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012955011
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012956404
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012981220
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556012985582
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013353523
started,bundle,com.altera.sbtgui.core,13.1.0.162,"com.altera.sbtgui.core",1556013379311
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556013379320
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556013389146
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556013393705
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013394992
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013407508
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556013410609
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013412598
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013442888
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556013458742
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013460016
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013488710
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556013496264
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1556013498262
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1556013498949
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556013499306
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013499357
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1556013503496
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013518807
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1556013522942
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1556013523064
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1556013523068
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013524398
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013526810
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1556013527801
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556013527815
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1556013527821
opened,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1556013531220
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1556013531662
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1556013531668
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1556013531669
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1556013531670
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1556013531676
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556014482771
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556014482924
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556014483807
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1556014484225
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556014484309
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1556014484544
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1556014484678
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1556014484679
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.1.0.162,"com.altera.debug.cdi.gdb.plugin",1556014484679
stopped,bundle,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch",1556014485679
stopped,bundle,com.altera.sbtgui.ui,13.1.0.162,"com.altera.sbtgui.ui",1556014485680
stopped,bundle,com.altera.sbtgui.project,13.1.0.162,"com.altera.sbtgui.project",1556014485680
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1556014485680
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1556014485680
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1556014485680
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1556014485680
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1556014485680
stopped,bundle,com.altera.sbt4e.launch,13.1.0.162,"com.altera.sbt4e.launch",1556014485681
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1556014485681
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1556014485684
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.search",1556014485686
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1556014485686
