what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836135763
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836222183
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836223307
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836261644
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1548836263613
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836266780
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836269994
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1548836270531
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1548836274463
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1548836274804
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1548836285490
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1548836288969
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836291243
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836294403
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1548836294915
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1548836298958
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1548836299339
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1548836310314
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836314181
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836327298
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836334029
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836340621
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836341464
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836381984
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836382718
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836863295
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1548836863358
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1548836864030
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548836882828
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548837302578
executed,command,com.altera.sbtgui.flash.plugin,13.1.0.162,"com.altera.sbtgui.flash.plugin.commands.flashCommand",1548837305838
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548837306166
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548837359600
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548837363427
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548837471176
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1548837475089
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1548837477630
