what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547187981999
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547187989708
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547187994920
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188010686
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188012641
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188018839
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188026069
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188026100
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188056182
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188057760
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188142055
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188146689
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188148437
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1547188148437
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1547188148437
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188151575
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188374013
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188420545
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188423948
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188445478
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188452126
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188453546
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188555958
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188563371
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188572129
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188573814
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188576766
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1547188576781
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188587422
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188594369
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188597585
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188605191
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188610902
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188622295
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1547188625118
